wartungsdashboard  | Prisma schema loaded from prisma/schema.prisma
wartungsdashboard  | Datasource "db": SQLite database "wartung.db" at "file:/app/data/wartung.db"
wartungsdashboard  | 
wartungsdashboard  | ≡ƒÜÇ  Your database is now in sync with your Prisma schema. Done in 58ms
wartungsdashboard  | 
wartungsdashboard  | Running generate... (Use --skip-generate to skip the generators)
wartungsdashboard  | [2K[1A[2K[GRunning generate... - Prisma Client
wartungsdashboard  | [2K[1A[2K[GΓ£ö Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 226ms
wartungsdashboard  | 
wartungsdashboard  | npm notice
wartungsdashboard  | npm notice New major version of npm available! 10.8.2 -> 11.12.1
wartungsdashboard  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
wartungsdashboard  | npm notice To update run: npm install -g npm@11.12.1
wartungsdashboard  | npm notice
wartungsdashboard  | Γ£à WartungsDashboard running on http://0.0.0.0:3067
wartungsdashboard  | {"level":50,"time":1776680403235,"pid":7,"hostname":"4625c092ca47","reqId":"req-2o","err":{"type":"Error","message":"Unauthorized","stack":"Error: Unauthorized\n    at requireAuth (file:///app/dist/server/lib/auth.js:6:15)\n    at requireAdmin (file:///app/dist/server/lib/auth.js:11:5)\n    at Object.<anonymous> (file:///app/dist/server/routes/devices.js:21:9)\n    at preHandlerCallback (/app/node_modules/fastify/lib/handleRequest.js:139:37)\n    at validationCompleted (/app/node_modules/fastify/lib/handleRequest.js:123:5)\n    at preValidationCallback (/app/node_modules/fastify/lib/handleRequest.js:100:5)\n    at handler (/app/node_modules/fastify/lib/handleRequest.js:77:7)\n    at /app/node_modules/fastify/lib/contentTypeParser.js:199:9\n    at AsyncResource.runInAsyncScope (node:async_hooks:206:9)\n    at done (/app/node_modules/fastify/lib/contentTypeParser.js:192:14)"},"msg":"Promise errored, but reply.sent = true was set"}
